

Loading pipeline components...: 100%|███████████████████████████████████████████████████| 6/6 [00:02<00:00,  2.53it/s]
      8     x0, y0, w, h = box[0], box[1], box[2], box[3]
      9     ax.add_patch(plt.Rectangle((x0, y0), w, h, edgecolor=color, facecolor=(0, 0, 0, 0), lw=2))
NameError: name 'np' is not defined
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
Cell In[20], line 7
      5 if len(boxes) > 0:
      6     for (box, label) in zip(boxes, cats):
----> 7         show_box(box, ax1, label)
      8 fig1 = plt.gcf()
Cell In[16], line 7, in show_box(box, ax, label)
      6 def show_box(box, ax, label):
----> 7     color = np.concatenate([np.random.random(3), np.array([0.6])], axis=0)
      8     x0, y0, w, h = box[0], box[1], box[2], box[3]
      9     ax.add_patch(plt.Rectangle((x0, y0), w, h, edgecolor=color, facecolor=(0, 0, 0, 0), lw=2))
